 驱动器 D 中的卷是 新加卷
2025/03/26  13:35    <DIR>          vendor
              19 个文件         82,673 字节

 D:\dmos\anime_rec_system\staticfiles\admin\js\admin 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35            19,319 DateTimeShortcuts.js
2025/03/26  13:35             9,097 RelatedObjectLookups.js
               2 个文件         28,416 字节

 D:\dmos\anime_rec_system\staticfiles\admin\js\vendor 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35    <DIR>          jquery
2025/03/26  13:35    <DIR>          select2
2025/03/26  13:35    <DIR>          xregexp
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\admin\js\vendor\jquery 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35           285,314 jquery.js
2025/03/26  13:35            87,533 jquery.min.js
2025/03/26  13:35             1,097 LICENSE.txt
               3 个文件        373,944 字节

 D:\dmos\anime_rec_system\staticfiles\admin\js\vendor\select2 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35    <DIR>          i18n
2025/03/26  13:35             1,124 LICENSE.md
2025/03/26  13:35           173,566 select2.full.js
2025/03/26  13:35            79,212 select2.full.min.js
               3 个文件        253,902 字节

 D:\dmos\anime_rec_system\staticfiles\admin\js\vendor\select2\i18n 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35               866 af.js
2025/03/26  13:35               905 ar.js
2025/03/26  13:35               721 az.js
2025/03/26  13:35               968 bg.js
2025/03/26  13:35             1,291 bn.js
2025/03/26  13:35               965 bs.js
2025/03/26  13:35               900 ca.js
2025/03/26  13:35             1,292 cs.js
2025/03/26  13:35               828 da.js
2025/03/26  13:35               866 de.js
2025/03/26  13:35             1,017 dsb.js
2025/03/26  13:35             1,182 el.js
2025/03/26  13:35               844 en.js
2025/03/26  13:35               922 es.js
2025/03/26  13:35               801 et.js
2025/03/26  13:35               868 eu.js
2025/03/26  13:35             1,023 fa.js
2025/03/26  13:35               803 fi.js
2025/03/26  13:35               924 fr.js
2025/03/26  13:35               924 gl.js
2025/03/26  13:35               984 he.js
2025/03/26  13:35             1,175 hi.js
2025/03/26  13:35               852 hr.js
2025/03/26  13:35             1,018 hsb.js
2025/03/26  13:35               831 hu.js
2025/03/26  13:35             1,028 hy.js
2025/03/26  13:35               768 id.js
2025/03/26  13:35               807 is.js
2025/03/26  13:35               897 it.js
2025/03/26  13:35               862 ja.js
2025/03/26  13:35             1,195 ka.js
2025/03/26  13:35             1,088 km.js
2025/03/26  13:35               855 ko.js
2025/03/26  13:35               944 lt.js
2025/03/26  13:35               900 lv.js
2025/03/26  13:35             1,038 mk.js
2025/03/26  13:35               811 ms.js
2025/03/26  13:35               778 nb.js
2025/03/26  13:35             1,357 ne.js
2025/03/26  13:35               904 nl.js
2025/03/26  13:35               947 pl.js
2025/03/26  13:35             1,049 ps.js
2025/03/26  13:35               876 pt-BR.js
2025/03/26  13:35               878 pt.js
2025/03/26  13:35               938 ro.js
2025/03/26  13:35             1,171 ru.js
2025/03/26  13:35             1,306 sk.js
2025/03/26  13:35               925 sl.js
2025/03/26  13:35               903 sq.js
2025/03/26  13:35             1,109 sr-Cyrl.js
2025/03/26  13:35               980 sr.js
2025/03/26  13:35               786 sv.js
2025/03/26  13:35             1,074 th.js
2025/03/26  13:35               771 tk.js
2025/03/26  13:35               775 tr.js
2025/03/26  13:35             1,156 uk.js
2025/03/26  13:35               796 vi.js
2025/03/26  13:35               768 zh-CN.js
2025/03/26  13:35               707 zh-TW.js
              59 个文件         55,917 字节

 D:\dmos\anime_rec_system\staticfiles\admin\js\vendor\xregexp 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             1,106 LICENSE.txt
2025/03/26  13:35           325,171 xregexp.js
2025/03/26  13:35           163,184 xregexp.min.js
               3 个文件        489,461 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface 的目录

2025/03/26  13:35    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/26  13:35    <DIR>          collapsible-inlines
2025/03/26  13:35    <DIR>          css
2025/03/26  13:35    <DIR>          favico
2025/03/26  13:35    <DIR>          foldable-apps
2025/03/26  13:35    <DIR>          magnific-popup
2025/03/26  13:35    <DIR>          related-modal
2025/03/26  13:35    <DIR>          tabbed-changeform
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\collapsible-inlines 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             2,187 collapsible-inlines.js
               1 个文件          2,187 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\css 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35            18,580 admin-interface.css
2025/03/26  13:35             1,125 change-form.css
2025/03/26  13:35             1,517 changelist.css
2025/03/26  13:35               499 fieldsets.css
2025/03/26  13:35             1,169 file-upload.css
2025/03/26  13:35             1,015 header.css
2025/03/26  13:35             2,715 inlines.css
2025/03/26  13:35             5,481 jquery.ui.tabs.css
2025/03/26  13:35             1,734 language-chooser.css
2025/03/26  13:35               785 list-filter-dropdown.css
2025/03/26  13:35             1,054 list-filter.css
2025/03/26  13:35             1,240 login.css
2025/03/26  13:35               404 modules.css
2025/03/26  13:35             2,377 nav-sidebar.css
2025/03/26  13:35               319 object-tools.css
2025/03/26  13:35               797 paginator.css
2025/03/26  13:35               203 recent-actions.css
2025/03/26  13:35             1,016 rtl.css
2025/03/26  13:35             2,437 sticky-form-controls.css
2025/03/26  13:35             2,013 tabbed-changeform.css
2025/03/26  13:35    <DIR>          third-party
2025/03/26  13:35             5,259 widgets.css
              21 个文件         51,739 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\css\third-party 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             2,720 ckeditor.css
2025/03/26  13:35               189 import-export.css
2025/03/26  13:35               993 json-widget.css
2025/03/26  13:35               356 modeltranslation.css
2025/03/26  13:35             1,238 rangefilter.css
2025/03/26  13:35             1,451 sorl-thumbnail.css
2025/03/26  13:35             6,407 streamfield.css
2025/03/26  13:35               853 tabbed-admin.css
2025/03/26  13:35                78 tinymce.css
               9 个文件         14,285 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\favico 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35            30,767 favico-0.3.10-patched.js
2025/03/26  13:35             9,303 favico-0.3.10-patched.min.js
               2 个文件         40,070 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\foldable-apps 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             1,955 foldable-apps.css
2025/03/26  13:35             1,750 foldable-apps.js
               2 个文件          3,705 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\magnific-popup 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35            60,830 jquery.magnific-popup.js
2025/03/26  13:35             6,951 magnific-popup.css
               2 个文件         67,781 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\related-modal 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             2,888 related-modal.css
2025/03/26  13:35             7,032 related-modal.js
               2 个文件          9,920 字节

 D:\dmos\anime_rec_system\staticfiles\admin_interface\tabbed-changeform 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             3,049 tabbed-changeform.js
               1 个文件          3,049 字节

 D:\dmos\anime_rec_system\staticfiles\anime 的目录

2025/03/26  20:18    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/26  20:18    <DIR>          css
2025/03/26  20:18    <DIR>          js
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\anime\css 的目录

2025/03/26  20:18    <DIR>          .
2025/03/26  20:18    <DIR>          ..
2025/03/26  20:18             1,590 anime_detail.css
               1 个文件          1,590 字节

 D:\dmos\anime_rec_system\staticfiles\anime\js 的目录

2025/03/26  20:18    <DIR>          .
2025/03/26  20:18    <DIR>          ..
2025/03/26  20:18             1,651 anime_list.js
               1 个文件          1,651 字节

 D:\dmos\anime_rec_system\staticfiles\ckeditor 的目录

2025/03/26  13:35    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/26  13:35    <DIR>          ckeditor
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\ckeditor\ckeditor 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35    <DIR>          skins
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\ckeditor\ckeditor\skins 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35    <DIR>          light
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\ckeditor\ckeditor\skins\light 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35               265 bower.json
2025/03/26  13:35            15,857 dialog.css
2025/03/26  13:35            36,243 editor.css
2025/03/26  13:35            34,639 editor_gecko.css
2025/03/26  13:35            36,187 editor_ie.css
2025/03/26  13:35            38,212 editor_ie7.css
2025/03/26  13:35            36,362 editor_ie8.css
2025/03/26  13:35            22,758 icons.png
2025/03/26  13:35            33,069 icons_hidpi.png
2025/03/26  13:35    <DIR>          images
2025/03/26  13:35             1,073 LICENSE
2025/03/26  13:35                42 README.md
2025/03/26  13:35            14,994 skin.js
              12 个文件        269,701 字节

 D:\dmos\anime_rec_system\staticfiles\ckeditor\ckeditor\skins\light\images 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35               261 arrow.png
2025/03/26  13:35               824 close.png
2025/03/26  13:35    <DIR>          hidpi
2025/03/26  13:35               736 lock-open.png
2025/03/26  13:35               728 lock.png
2025/03/26  13:35               953 refresh.png
               5 个文件          3,502 字节

 D:\dmos\anime_rec_system\staticfiles\ckeditor\ckeditor\skins\light\images\hidpi 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             1,792 close.png
2025/03/26  13:35             1,503 lock-open.png
2025/03/26  13:35             1,616 lock.png
2025/03/26  13:35             2,320 refresh.png
               4 个文件          7,231 字节

 D:\dmos\anime_rec_system\staticfiles\colorfield 的目录

2025/03/26  13:35    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/26  13:35               408 colorfield.js
2025/03/26  13:35    <DIR>          jscolor
               1 个文件            408 字节

 D:\dmos\anime_rec_system\staticfiles\colorfield\jscolor 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35           102,106 jscolor.js
2025/03/26  13:35            61,235 jscolor.min.js
               2 个文件        163,341 字节

 D:\dmos\anime_rec_system\staticfiles\css 的目录

2025/03/28  13:21    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/28  13:21                 0 interaction.css
               1 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\images 的目录

2025/03/26  22:40    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/26  22:40           378,964 default-avatar.jpg
2025/03/26  22:40            36,936 default-cover.jpg
2025/03/26  20:18             1,024 no-image.jpg
               3 个文件        416,924 字节

 D:\dmos\anime_rec_system\staticfiles\recommendation 的目录

2025/03/28  14:38    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/28  14:38    <DIR>          css
2025/03/28  14:38    <DIR>          js
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\recommendation\css 的目录

2025/03/28  14:38    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/28  14:38                 0 recommendation-enhanced.css
               1 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\recommendation\js 的目录

2025/03/28  14:38    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/28  14:38                 0 recommendation-engine.js
2025/03/28  14:38                 0 recommendation-ui.js
2025/03/28  14:38                 0 recommendations-controller.js
               3 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework 的目录

2025/03/26  13:35    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/26  13:35    <DIR>          css
2025/03/26  13:35    <DIR>          docs
2025/03/26  13:35    <DIR>          fonts
2025/03/26  13:35    <DIR>          img
2025/03/26  13:35    <DIR>          js
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\css 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35            23,411 bootstrap-theme.min.css
2025/03/26  13:35            75,600 bootstrap-theme.min.css.map
2025/03/26  13:35             3,426 bootstrap-tweaks.css
2025/03/26  13:35           121,457 bootstrap.min.css
2025/03/26  13:35           540,434 bootstrap.min.css.map
2025/03/26  13:35             1,152 default.css
2025/03/26  13:35            21,658 font-awesome-4.0.3.css
2025/03/26  13:35               817 prettify.css
               8 个文件        787,955 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\docs 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35    <DIR>          css
2025/03/26  13:35    <DIR>          img
2025/03/26  13:35    <DIR>          js
               0 个文件              0 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\docs\css 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             6,156 base.css
2025/03/26  13:35             1,682 highlight.css
2025/03/26  13:35             1,307 jquery.json-view.min.css
               3 个文件          9,145 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\docs\img 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             5,430 favicon.ico
2025/03/26  13:35             1,458 grid.png
               2 个文件          6,888 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\docs\js 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35            10,391 api.js
2025/03/26  13:35           300,764 highlight.pack.js
2025/03/26  13:35             2,700 jquery.json-view.min.js
               3 个文件        313,855 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\fonts 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35            38,205 fontawesome-webfont.eot
2025/03/26  13:35           202,148 fontawesome-webfont.svg
2025/03/26  13:35            80,652 fontawesome-webfont.ttf
2025/03/26  13:35            44,432 fontawesome-webfont.woff
2025/03/26  13:35            20,127 glyphicons-halflings-regular.eot
2025/03/26  13:35           108,738 glyphicons-halflings-regular.svg
2025/03/26  13:35            45,404 glyphicons-halflings-regular.ttf
2025/03/26  13:35            23,424 glyphicons-halflings-regular.woff
2025/03/26  13:35            18,028 glyphicons-halflings-regular.woff2
               9 个文件        581,158 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\img 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             8,777 glyphicons-halflings-white.png
2025/03/26  13:35            12,762 glyphicons-halflings.png
2025/03/26  13:35             1,458 grid.png
               3 个文件         22,997 字节

 D:\dmos\anime_rec_system\staticfiles\rest_framework\js 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35             3,796 ajax-form.js
2025/03/26  13:35            39,680 bootstrap.min.js
2025/03/26  13:35           157,600 coreapi-0.1.1.js
2025/03/26  13:35             1,793 csrf.js
2025/03/26  13:35             1,268 default.js
2025/03/26  13:35            87,533 jquery-3.7.1.min.js
2025/03/26  13:35                59 load-ajax-form.js
2025/03/26  13:35            13,632 prettify-min.js
               8 个文件        305,361 字节

 D:\dmos\anime_rec_system\staticfiles\streamfield 的目录

2025/03/26  13:35    <DIR>          .
2025/03/28  14:38    <DIR>          ..
2025/03/26  13:35               745 admin_popup_response.js
2025/03/26  13:35    <DIR>          js
               1 个文件            745 字节

 D:\dmos\anime_rec_system\staticfiles\streamfield\js 的目录

2025/03/26  13:35    <DIR>          .
2025/03/26  13:35    <DIR>          ..
2025/03/26  13:35               745 admin_popup_response.js
               1 个文件            745 字节

 D:\dmos\anime_rec_system\templates 的目录

2025/03/28  16:23    <DIR>          .
2025/03/28  17:27    <DIR>          ..
2025/03/26  14:47    <DIR>          admin
2025/03/28  01:36    <DIR>          anime
2025/03/28  16:23            15,822 base.html
2025/03/28  17:22    <DIR>          recommendation
2025/03/26  12:52    <DIR>          users
               1 个文件         15,822 字节

 D:\dmos\anime_rec_system\templates\admin 的目录

2025/03/26  14:47    <DIR>          .
2025/03/28  16:23    <DIR>          ..
2025/03/26  13:29             7,489 base_site.html
2025/03/26  14:46            13,076 dashboard.html
2025/03/26  14:47            12,160 favorite_analytics.html
2025/03/26  14:47            12,197 rating_analytics.html
               4 个文件         44,922 字节

 D:\dmos\anime_rec_system\templates\anime 的目录

2025/03/28  01:36    <DIR>          .
2025/03/28  16:23    <DIR>          ..
2025/03/26  20:13             9,888 anime_by_type.html
2025/03/28  01:29             3,708 anime_confirm_delete.html
2025/03/27  21:05            20,441 anime_detail.html
2025/03/26  20:53            14,935 anime_form.html
2025/03/27  01:31            21,340 anime_list.html
2025/03/27  02:09             5,402 anime_not_found.html
2025/03/28  01:34             3,130 anime_type_confirm_delete.html
2025/03/26  20:43             5,686 anime_type_form.html
2025/03/28  01:36            10,113 anime_type_list.html
               9 个文件         94,643 字节

 D:\dmos\anime_rec_system\templates\recommendation 的目录

2025/03/28  17:22    <DIR>          .
2025/03/28  16:23    <DIR>          ..
2025/03/27  21:05                 0 browsing_history.html
2025/03/27  21:05    <DIR>          partials
2025/03/28  15:42            11,998 recommendations.html
2025/03/27  15:41             1,638 recommendation_error.html
2025/03/28  17:22            42,298 user_dashboard.html
               4 个文件         55,934 字节

 D:\dmos\anime_rec_system\templates\recommendation\partials 的目录

2025/03/27  21:05    <DIR>          .
2025/03/28  17:22    <DIR>          ..
2025/03/27  21:05                 0 comment.html
               1 个文件              0 字节

 D:\dmos\anime_rec_system\templates\users 的目录

2025/03/26  12:52    <DIR>          .
2025/03/28  16:23    <DIR>          ..
2025/03/26  12:52             2,318 activation_email.html
2025/03/26  12:44             9,018 jwt_test.html
2025/03/26  12:44             1,877 login.html
2025/03/26  12:51             1,352 password_reset.html
2025/03/26  12:52               815 password_reset_complete.html
2025/03/26  12:52             1,751 password_reset_confirm.html
2025/03/26  12:52             1,033 password_reset_done.html
2025/03/26  12:52             5,699 profile.html
2025/03/26  12:44             1,332 register.html
               9 个文件         25,195 字节

 D:\dmos\anime_rec_system\users 的目录

2025/03/27  21:18    <DIR>          .
2025/03/28  17:27    <DIR>          ..
2025/03/26  13:20             8,940 admin.py
2025/03/25  15:04               148 apps.py
2025/03/26  12:54             6,071 forms.py
2025/03/26  13:34    <DIR>          management
2025/03/25  16:51    <DIR>          migrations
2025/03/25  23:04             4,366 models.py
2025/03/26  12:42             4,266 permissions.py
2025/03/25  22:49                 0 signals.py
2025/03/25  18:21                63 tests.py
2025/03/27  21:04             1,662 urls.py
2025/03/27  21:18            11,041 views.py
2025/03/25  15:04                 0 __init__.py
2025/03/27  21:18    <DIR>          __pycache__
              10 个文件         36,557 字节

 D:\dmos\anime_rec_system\users\management 的目录

2025/03/26  13:34    <DIR>          .
2025/03/27  21:18    <DIR>          ..
2025/03/26  13:36    <DIR>          commands
               0 个文件              0 字节

 D:\dmos\anime_rec_system\users\management\commands 的目录

2025/03/26  13:36    <DIR>          .
2025/03/26  13:34    <DIR>          ..
2025/03/26  13:34             4,437 setup_groups.py
2025/03/26  13:34                 0 __init__.py
2025/03/26  13:36    <DIR>          __pycache__
               2 个文件          4,437 字节

 D:\dmos\anime_rec_system\users\management\commands\__pycache__ 的目录

2025/03/26  13:36    <DIR>          .
2025/03/26  13:36    <DIR>          ..
2025/03/26  13:36             6,324 setup_groups.cpython-313.pyc
2025/03/26  13:36               159 __init__.cpython-313.pyc
               2 个文件          6,483 字节

 D:\dmos\anime_rec_system\users\migrations 的目录

2025/03/25  16:51    <DIR>          .
2025/03/27  21:18    <DIR>          ..
2025/03/25  16:51             4,255 0001_initial.py
2025/03/25  15:04                 0 __init__.py
2025/03/25  16:51    <DIR>          __pycache__
               2 个文件          4,255 字节

 D:\dmos\anime_rec_system\users\migrations\__pycache__ 的目录

2025/03/25  16:51    <DIR>          .
2025/03/25  16:51    <DIR>          ..
2025/03/25  16:51             4,695 0001_initial.cpython-313.pyc
2025/03/25  15:23               150 __init__.cpython-313.pyc
               2 个文件          4,845 字节

 D:\dmos\anime_rec_system\users\__pycache__ 的目录

2025/03/27  21:18    <DIR>          .
2025/03/27  21:18    <DIR>          ..
2025/03/26  13:35             9,376 admin.cpython-313.pyc
2025/03/25  15:23               501 apps.cpython-313.pyc
2025/03/26  12:55             6,728 forms.cpython-313.pyc
2025/03/25  23:04             6,201 models.cpython-313.pyc
2025/03/25  18:15             5,324 tests.cpython-313.pyc
2025/03/27  21:05             2,216 urls.cpython-313.pyc
2025/03/27  21:18            13,957 views.cpython-313.pyc
2025/03/25  15:23               139 __init__.cpython-313.pyc
               8 个文件         44,442 字节

 D:\dmos\anime_rec_system\__pycache__ 的目录

2025/03/25  18:00    <DIR>          .
2025/03/28  17:27    <DIR>          ..
2025/03/25  18:00             1,021 manage.cpython-313.pyc
               1 个文件          1,021 字节

     所列文件总数:
            1724 个文件     65,746,489 字节
             892 个目录 28,243,431,424 可用字节
